
VAR Estimation Results:
========================= 
Endogenous variables: EBP, Treasury_1Y, Treasury_2Y, Treasury_5Y, Treasury_10Y, Unemployment_Rate, dlog_GDP, dlog_CPI, dlog_Government_Spending, dlog_Government_Transfers, dlog_Tax_Revenues 
Deterministic variables: const 
Sample size: 139 
Log Likelihood: 3773.577 
Roots of the characteristic polynomial:
0.9865 0.9851 0.9851 0.9798 0.9798 0.9772 0.9772 0.9581 0.9581 0.9469 0.9469 0.9435 0.9435 0.9412 0.9412 0.9405 0.9405 0.9396 0.9396 0.9375 0.9375 0.9326 0.9326 0.9267 0.9267 0.9265 0.9265 0.925 0.925 0.9206 0.9206 0.9171 0.9171 0.9143 0.913 0.913 0.9128 0.9128 0.9104 0.9104 0.9103 0.9103  0.91  0.91 0.9056 0.9056 0.9025 0.9025 0.901 0.901 0.8921 0.8921 0.8912 0.8912 0.8844 0.8844 0.8769 0.8769 0.8716 0.8716 0.8709 0.8709 0.8694 0.8694 0.8364 0.8364 0.8311 0.8311 0.8223 0.8223 0.7975 0.7975 0.7746 0.7746 0.7716 0.7716 0.765 0.765 0.7526 0.7526 0.7006 0.6797 0.6797 0.6511 0.6511 0.5398 0.5398 0.02306
Call:
VAR(y = var_data, p = chosen_lag, type = "const")


Estimation results for equation EBP: 
==================================== 
EBP = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)    
EBP.l1                         1.19232    0.14999   7.949 1.99e-10 ***
dlog_Tax_Revenues.l4           1.269341   2.384379   0.532   0.5968  
EBP.l5                         0.157206   0.362318   0.434   0.6662  
Treasury_1Y.l5                 0.651502   1.020838   0.638   0.5263  
Treasury_2Y.l5                -0.266523   1.811896  -0.147   0.8836  
Treasury_5Y.l5                 0.767289   1.844624   0.416   0.6792  
Treasury_10Y.l5               -0.936532   1.103394  -0.849   0.4001  
Unemployment_Rate.l5          -0.947474   0.569253  -1.664   0.1023  
dlog_GDP.l5                  -20.042591  14.653440  -1.368   0.1775  
dlog_CPI.l5                    8.832405  16.250423   0.544   0.5892  
dlog_Government_Spending.l5   10.859668   8.769090   1.238   0.2213  
dlog_Government_Transfers.l5   6.974330   8.174477   0.853   0.3976  
dlog_Tax_Revenues.l5          -0.735687   2.110078  -0.349   0.7288  
EBP.l6                        -0.396954   0.355588  -1.116   0.2696  
Treasury_1Y.l6                 0.962431   1.107491   0.869   0.3890  
Treasury_2Y.l6                -2.240201   1.810273  -1.237   0.2217  
Treasury_5Y.l6                 0.910599   1.725535   0.528   0.6000  
Treasury_10Y.l6                0.367402   1.064144   0.345   0.7314  
Unemployment_Rate.l6           1.017855   0.601866   1.691   0.0970 .
dlog_GDP.l6                   12.485170  13.369935   0.934   0.3549  
dlog_CPI.l6                  -15.060709  17.269281  -0.872   0.3873  
dlog_Government_Spending.l6   -4.159423   9.161931  -0.454   0.6518  
dlog_Government_Transfers.l6 -10.464085   7.582388  -1.380   0.1737  
dlog_Tax_Revenues.l6          -0.629359   1.896639  -0.332   0.7414  
EBP.l7                         0.303068   0.336188   0.901   0.3717  
Treasury_1Y.l7                -2.719816   1.035615  -2.626   0.0114 *
Treasury_2Y.l7                 3.894676   1.665273   2.339   0.0234 *
Treasury_5Y.l7                -2.253630   1.641856  -1.373   0.1760  
Treasury_10Y.l7                0.654465   1.046945   0.625   0.5347  
Unemployment_Rate.l7          -0.821087   0.571815  -1.436   0.1572  
dlog_GDP.l7                   -1.279231  14.648729  -0.087   0.9308  
dlog_CPI.l7                    0.345641  16.369713   0.021   0.9832  
dlog_Government_Spending.l7   -0.085975   9.000538  -0.010   0.9924  
dlog_Government_Transfers.l7  -6.730146   7.007536  -0.960   0.3415  
dlog_Tax_Revenues.l7           2.165213   1.770597   1.223   0.2271  
EBP.l8                        -0.012370   0.261995  -0.047   0.9625  
Treasury_1Y.l8                 0.938803   0.801423   1.171   0.2470  
Treasury_2Y.l8                -1.185510   1.495269  -0.793   0.4316  
Treasury_5Y.l8                 0.745600   1.535624   0.486   0.6294  
Treasury_10Y.l8               -0.141181   0.873819  -0.162   0.8723  
Unemployment_Rate.l8           0.345418   0.401637   0.860   0.3939  
dlog_GDP.l8                  -15.583755  13.425465  -1.161   0.2513  
dlog_CPI.l8                  -15.342008  14.281714  -1.074   0.2879  
dlog_Government_Spending.l8   -2.408484   8.143923  -0.296   0.7687  
dlog_Government_Transfers.l8   0.074940   6.301599   0.012   0.9906  
dlog_Tax_Revenues.l8           0.731666   1.735891   0.421   0.6752  
const                          0.634490   0.754866   0.841   0.4046  
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.3965 on 50 degrees of freedom
Multiple R-Squared: 0.9922,	Adjusted R-squared: 0.9785 
F-statistic: 72.26 on 88 and 50 DF,  p-value: < 2.2e-16 


Estimation results for equation Treasury_5Y: 
============================================ 
Treasury_5Y = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                               Estimate Std. Error t value Pr(>|t|)   
EBP.l1                        -0.529327   0.207233  -2.554  0.01373 * 
Treasury_1Y.l1                 0.711917   0.774801   0.919  0.36259   
Treasury_2Y.l1                -0.743259   1.204244  -0.617  0.53990   
Treasury_5Y.l1                 1.172028   1.337146   0.877  0.38494   
Treasury_10Y.l1                0.386433   0.851282   0.454  0.65183   
Unemployment_Rate.l1           0.191965   0.368156   0.521  0.60437   
dlog_GDP.l1                    1.411345  13.076936   0.108  0.91449   
dlog_CPI.l1                  -20.208488  13.089262  -1.544  0.12892   
dlog_Government_Spending.l1    5.985307   8.462247   0.707  0.48267   
dlog_Government_Transfers.l1  -3.619510   6.595690  -0.549  0.58561   
dlog_Tax_Revenues.l1           0.190762   1.819692   0.105  0.91693   
EBP.l2                         0.948030   0.316110   2.999  0.00421 **
Treasury_1Y.l2                -2.526442   0.974365  -2.593  0.01245 * 
Treasury_2Y.l2                 3.560533   1.444119   2.466  0.01716 * 
Treasury_5Y.l2                -2.518692   1.560218  -1.614  0.11275   
Treasury_10Y.l2                0.607243   1.025412   0.592  0.55639   
Unemployment_Rate.l2          -0.107601   0.511797  -0.210  0.83433   
dlog_GDP.l2                    4.901734  14.337202   0.342  0.73387   
dlog_CPI.l2                   12.819854  14.240715   0.900  0.37232   
dlog_Government_Spending.l2  -14.127682   9.381163  -1.506  0.13837   
dlog_Government_Transfers.l2  -0.121246   7.890788  -0.015  0.98780   
dlog_Tax_Revenues.l2           2.810742   2.250950   1.249  0.21759   
EBP.l3                        -0.521319   0.328065  -1.589  0.11835   
Treasury_1Y.l3                 2.190239   0.963517   2.273  0.02735 * 
Treasury_2Y.l3                -3.565013   1.560548  -2.284  0.02662 * 
Treasury_5Y.l3                 3.190805   1.676831   1.903  0.06282 . 
Treasury_10Y.l3               -1.386704   1.044525  -1.328  0.19034   
Unemployment_Rate.l3          -0.043605   0.505662  -0.086  0.93162   
dlog_GDP.l3                   17.628373  14.961020   1.178  0.24426   
dlog_CPI.l3                  -23.455695  14.175315  -1.655  0.10425   
dlog_Government_Spending.l3  -11.014640  10.214489  -1.078  0.28606   
dlog_Government_Transfers.l3   6.594142   8.197994   0.804  0.42500   
dlog_Tax_Revenues.l3           0.596855   2.281207   0.262  0.79467   
EBP.l4                         0.123545   0.341538   0.362  0.71908   
Treasury_1Y.l4                -0.924938   0.951225  -0.972  0.33555   
Treasury_2Y.l4                 1.939597   1.668658   1.162  0.25060   
Treasury_5Y.l4                -2.723390   1.765593  -1.542  0.12926   
Treasury_10Y.l4                1.630568   1.064426   1.532  0.13186   
Unemployment_Rate.l4           0.075119   0.514601   0.146  0.88453   
dlog_GDP.l4                   -7.817103  14.410891  -0.542  0.58992   
dlog_CPI.l4                    8.186002  15.368061   0.533  0.59663   
dlog_Government_Spending.l4   -6.400982   9.584685  -0.668  0.50731   
dlog_Government_Transfers.l4   3.379708   8.280630   0.408  0.68491   
dlog_Tax_Revenues.l4           1.304316   2.182307   0.598  0.55275   
EBP.l5                         0.223227   0.331612   0.673  0.50395   
Treasury_1Y.l5                 0.810203   0.934324   0.867  0.39000   
Treasury_2Y.l5                -0.718943   1.658341  -0.434  0.66649   
Treasury_5Y.l5                 1.253063   1.688295   0.742  0.46143   
Treasury_10Y.l5               -1.337169   1.009883  -1.324  0.19150   
Unemployment_Rate.l5          -0.936094   0.521010  -1.797  0.07843 . 
dlog_GDP.l5                  -22.080904  13.411588  -1.646  0.10595   
dlog_CPI.l5                    5.057513  14.873230   0.340  0.73525   
dlog_Government_Spending.l5    8.276574   8.025926   1.031  0.30740   
dlog_Government_Transfers.l5  12.153172   7.481705   1.624  0.11058   
dlog_Tax_Revenues.l5          -1.082994   1.931253  -0.561  0.57746   
EBP.l6                        -0.568691   0.325452  -1.747  0.08671 . 
Treasury_1Y.l6                 1.083921   1.013633   1.069  0.29005   
Treasury_2Y.l6                -2.159925   1.656856  -1.304  0.19833   
Treasury_5Y.l6                 0.475019   1.579299   0.301  0.76483   
Treasury_10Y.l6                0.722308   0.973960   0.742  0.46179   
Unemployment_Rate.l6           0.914131   0.550859   1.659  0.10328   
dlog_GDP.l6                   10.792682  12.236858   0.882  0.38201   
dlog_CPI.l6                  -13.756269  15.805742  -0.870  0.38828   
dlog_Government_Spending.l6   -2.640289   8.385474  -0.315  0.75417   
dlog_Government_Transfers.l6  -5.561117   6.939795  -0.801  0.42673   
dlog_Tax_Revenues.l6          -1.562717   1.735902  -0.900  0.37231   
EBP.l7                         0.434018   0.307697   1.411  0.16457   
Treasury_1Y.l7                -2.611896   0.947849  -2.756  0.00815 **
Treasury_2Y.l7                 3.658340   1.524144   2.400  0.02015 * 
Treasury_5Y.l7                -1.908863   1.502712  -1.270  0.20986   
Treasury_10Y.l7                0.394774   0.958219   0.412  0.68211   
Unemployment_Rate.l7          -0.617050   0.523355  -1.179  0.24397   
dlog_GDP.l7                   -1.227916  13.407276  -0.092  0.92739   
dlog_CPI.l7                    6.577491  14.982410   0.439  0.66254   
dlog_Government_Spending.l7    3.303215   8.237759   0.401  0.69014   
dlog_Government_Transfers.l7  -3.948334   6.413661  -0.616  0.54094   
dlog_Tax_Revenues.l7           2.026948   1.620542   1.251  0.21683   
EBP.l8                        -0.005167   0.239792  -0.022  0.98289   
Treasury_1Y.l8                 1.019057   0.733503   1.389  0.17090   
Treasury_2Y.l8                -1.372345   1.368548  -1.003  0.32080   
Treasury_5Y.l8                 0.895410   1.405483   0.637  0.52698   
Treasury_10Y.l8               -0.145757   0.799764  -0.182  0.85612   
Unemployment_Rate.l8           0.340585   0.367599   0.927  0.35863   
dlog_GDP.l8                  -14.548978  12.287682  -1.184  0.24200   
dlog_CPI.l8                  -20.223508  13.071365  -1.547  0.12813   
dlog_Government_Spending.l8   -0.143224   7.453741  -0.019  0.98475   
dlog_Government_Transfers.l8   1.686180   5.767550   0.292  0.77122   
dlog_Tax_Revenues.l8          -0.488089   1.588778  -0.307  0.75996   
const                          0.651577   0.690893   0.943  0.35017   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.3629 on 50 degrees of freedom
Multiple R-Squared: 0.9925,	Adjusted R-squared: 0.9793 
F-statistic: 75.02 on 88 and 50 DF,  p-value: < 2.2e-16 


Estimation results for equation Treasury_10Y: 
============================================= 
Treasury_10Y = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                               Estimate Std. Error t value Pr(>|t|)   
EBP.l1                        -0.433900   0.178787  -2.427  0.01887 * 
Treasury_1Y.l1                 0.786929   0.668448   1.177  0.24467   
Treasury_2Y.l1                -0.996571   1.038944  -0.959  0.34207   
Treasury_5Y.l1                 0.508103   1.153603   0.440  0.66151   
Treasury_10Y.l1                1.132873   0.734431   1.543  0.12925   
Unemployment_Rate.l1           0.178547   0.317622   0.562  0.57653   
dlog_GDP.l1                    4.930485  11.281936   0.437  0.66398   
dlog_CPI.l1                  -19.817624  11.292570  -1.755  0.08540 . 
dlog_Government_Spending.l1    2.182301   7.300681   0.299  0.76624   
dlog_Government_Transfers.l1  -1.585301   5.690336  -0.279  0.78170   
dlog_Tax_Revenues.l1           0.272884   1.569913   0.174  0.86271   
EBP.l2                         0.893726   0.272719   3.277  0.00191 **
Treasury_1Y.l2                -2.519317   0.840619  -2.997  0.00424 **
Treasury_2Y.l2                 3.588984   1.245893   2.881  0.00583 **
Treasury_5Y.l2                -2.343201   1.346056  -1.741  0.08787 . 
Treasury_10Y.l2                0.498942   0.884659   0.564  0.57528   
Unemployment_Rate.l2          -0.168954   0.441546  -0.383  0.70361   
dlog_GDP.l2                    8.067983  12.369213   0.652  0.51722   
dlog_CPI.l2                    7.571071  12.285970   0.616  0.54053   
dlog_Government_Spending.l2  -16.737233   8.093462  -2.068  0.04383 * 
dlog_Government_Transfers.l2   0.252290   6.807663   0.037  0.97058   
dlog_Tax_Revenues.l2           2.358591   1.941974   1.215  0.23025   
EBP.l3                        -0.510314   0.283033  -1.803  0.07741 . 
Treasury_1Y.l3                 2.121539   0.831260   2.552  0.01381 * 
Treasury_2Y.l3                -3.368283   1.346340  -2.502  0.01567 * 
Treasury_5Y.l3                 2.816233   1.446662   1.947  0.05720 . 
Treasury_10Y.l3               -1.221021   0.901148  -1.355  0.18152   
Unemployment_Rate.l3           0.001634   0.436253   0.004  0.99703   
dlog_GDP.l3                   18.413147  12.907402   1.427  0.15992   
dlog_CPI.l3                  -20.604530  12.229547  -1.685  0.09826 . 
dlog_Government_Spending.l3  -13.587346   8.812402  -1.542  0.12942   
dlog_Government_Transfers.l3   5.359746   7.072700   0.758  0.45212   
dlog_Tax_Revenues.l3           0.382571   1.968078   0.194  0.84666   
EBP.l4                         0.290101   0.294657   0.985  0.32959   
Treasury_1Y.l4                -0.833654   0.820655  -1.016  0.31460   
Treasury_2Y.l4                 1.818772   1.439610   1.263  0.21231   
Treasury_5Y.l4                -2.364338   1.523239  -1.552  0.12693   
Treasury_10Y.l4                1.381330   0.918318   1.504  0.13882   
Unemployment_Rate.l4           0.057083   0.443964   0.129  0.89821   
dlog_GDP.l4                   -7.194963  12.432787  -0.579  0.56538   
dlog_CPI.l4                    9.530789  13.258571   0.719  0.47559   
dlog_Government_Spending.l4   -5.117976   8.269048  -0.619  0.53877   
dlog_Government_Transfers.l4   5.141571   7.143993   0.720  0.47506   
dlog_Tax_Revenues.l4           1.005054   1.882754   0.534  0.59583   
EBP.l5                         0.107980   0.286094   0.377  0.70745   
Treasury_1Y.l5                 0.967083   0.806074   1.200  0.23589   
Treasury_2Y.l5                -0.952840   1.430710  -0.666  0.50848   
Treasury_5Y.l5                 1.111280   1.456552   0.763  0.44908   
Treasury_10Y.l5               -1.120413   0.871262  -1.286  0.20438   
Unemployment_Rate.l5          -0.785044   0.449493  -1.747  0.08686 . 
dlog_GDP.l5                  -18.187099  11.570653  -1.572  0.12230   
dlog_CPI.l5                   -1.219760  12.831663  -0.095  0.92465   
dlog_Government_Spending.l5    8.493902   6.924251   1.227  0.22568   
dlog_Government_Transfers.l5  12.253308   6.454732   1.898  0.06343 . 
dlog_Tax_Revenues.l5          -1.406172   1.666160  -0.844  0.40271   
EBP.l6                        -0.522135   0.280779  -1.860  0.06883 . 
Treasury_1Y.l6                 0.908904   0.874497   1.039  0.30364   
Treasury_2Y.l6                -1.665042   1.429429  -1.165  0.24961   
Treasury_5Y.l6                 0.121529   1.362517   0.089  0.92928   
Treasury_10Y.l6                0.727867   0.840270   0.866  0.39050   
Unemployment_Rate.l6           0.673004   0.475245   1.416  0.16294   
dlog_GDP.l6                    5.936186  10.557171   0.562  0.57643   
dlog_CPI.l6                   -6.876477  13.636174  -0.504  0.61628   
dlog_Government_Spending.l6   -0.440776   7.234446  -0.061  0.95166   
dlog_Government_Transfers.l6  -1.646778   5.987207  -0.275  0.78441   
dlog_Tax_Revenues.l6          -1.524486   1.497624  -1.018  0.31361   
EBP.l7                         0.428135   0.265461   1.613  0.11308   
Treasury_1Y.l7                -1.997282   0.817743  -2.442  0.01817 * 
Treasury_2Y.l7                 2.448470   1.314933   1.862  0.06848 . 
Treasury_5Y.l7                -1.053785   1.296443  -0.813  0.42017   
Treasury_10Y.l7                0.190348   0.826689   0.230  0.81883   
Unemployment_Rate.l7          -0.395961   0.451517  -0.877  0.38470   
dlog_GDP.l7                    0.296388  11.566933   0.026  0.97966   
dlog_CPI.l7                    6.736478  12.925856   0.521  0.60455   
dlog_Government_Spending.l7    4.696469   7.107007   0.661  0.51176   
dlog_Government_Transfers.l7   0.583705   5.533293   0.105  0.91641   
dlog_Tax_Revenues.l7           1.797192   1.398099   1.285  0.20456   
EBP.l8                         0.024885   0.206877   0.120  0.90474   
Treasury_1Y.l8                 0.781578   0.632819   1.235  0.22258   
Treasury_2Y.l8                -1.001174   1.180695  -0.848  0.40051   
Treasury_5Y.l8                 0.767015   1.212560   0.633  0.52990   
Treasury_10Y.l8               -0.191115   0.689985  -0.277  0.78293   
Unemployment_Rate.l8           0.295476   0.317140   0.932  0.35597   
dlog_GDP.l8                  -15.940438  10.601019  -1.504  0.13896   
dlog_CPI.l8                  -16.855242  11.277130  -1.495  0.14129   
dlog_Government_Spending.l8    1.305506   6.430607   0.203  0.83995   
dlog_Government_Transfers.l8   1.589678   4.975870   0.319  0.75070   
dlog_Tax_Revenues.l8          -0.629651   1.370695  -0.459  0.64796   
const                          0.487276   0.596058   0.817  0.41752   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 0.3131 on 50 degrees of freedom
Multiple R-Squared: 0.9934,	Adjusted R-squared: 0.9818 
F-statistic:  85.4 on 88 and 50 DF,  p-value: < 2.2e-16 


Estimation results for equation Unemployment_Rate: 
================================================== 
Unemployment_Rate = EBP.l1 + Treasury_1Y.l1 + Treasury_2Y.l1 + Treasury_5Y.l1 + Treasury_10Y.l1 + Unemployment_Rate.l1 + dlog_GDP.l1 + dlog_CPI.l1 + dlog_Government_Spending.l1 + dlog_Government_Transfers.l1 + dlog_Tax_Revenues.l1 + EBP.l2 + Treasury_1Y.l2 + Treasury_2Y.l2 + Treasury_5Y.l2 + Treasury_10Y.l2 + Unemployment_Rate.l2 + dlog_GDP.l2 + dlog_CPI.l2 + dlog_Government_Spending.l2 + dlog_Government_Transfers.l2 + dlog_Tax_Revenues.l2 + EBP.l3 + Treasury_1Y.l3 + Treasury_2Y.l3 + Treasury_5Y.l3 + Treasury_10Y.l3 + Unemployment_Rate.l3 + dlog_GDP.l3 + dlog_CPI.l3 + dlog_Government_Spending.l3 + dlog_Government_Transfers.l3 + dlog_Tax_Revenues.l3 + EBP.l4 + Treasury_1Y.l4 + Treasury_2Y.l4 + Treasury_5Y.l4 + Treasury_10Y.l4 + Unemployment_Rate.l4 + dlog_GDP.l4 + dlog_CPI.l4 + dlog_Government_Spending.l4 + dlog_Government_Transfers.l4 + dlog_Tax_Revenues.l4 + EBP.l5 + Treasury_1Y.l5 + Treasury_2Y.l5 + Treasury_5Y.l5 + Treasury_10Y.l5 + Unemployment_Rate.l5 + dlog_GDP.l5 + dlog_CPI.l5 + dlog_Government_Spending.l5 + dlog_Government_Transfers.l5 + dlog_Tax_Revenues.l5 + EBP.l6 + Treasury_1Y.l6 + Treasury_2Y.l6 + Treasury_5Y.l6 + Treasury_10Y.l6 + Unemployment_Rate.l6 + dlog_GDP.l6 + dlog_CPI.l6 + dlog_Government_Spending.l6 + dlog_Government_Transfers.l6 + dlog_Tax_Revenues.l6 + EBP.l7 + Treasury_1Y.l7 + Treasury_2Y.l7 + Treasury_5Y.l7 + Treasury_10Y.l7 + Unemployment_Rate.l7 + dlog_GDP.l7 + dlog_CPI.l7 + dlog_Government_Spending.l7 + dlog_Government_Transfers.l7 + dlog_Tax_Revenues.l7 + EBP.l8 + Treasury_1Y.l8 + Treasury_2Y.l8 + Treasury_5Y.l8 + Treasury_10Y.l8 + Unemployment_Rate.l8 + dlog_GDP.l8 + dlog_CPI.l8 + dlog_Government_Spending.l8 + dlog_Government_Transfers.l8 + dlog_Tax_Revenues.l8 + const 

                              Estimate Std. Error t value Pr(>|t|)    
EBP.l1                        0.263425   0.077287   3.408   0.0013 ** 
Treasury_1Y.l1               -0.018589   0.288959  -0.064   0.9490    
Treasury_2Y.l1               -0.070520   0.449117  -0.157   0.8759    
Treasury_5Y.l1                0.249794   0.498682   0.501   0.6186    
Treasury_10Y.l1              -0.150897   0.317482  -0.475   0.6366    
Unemployment_Rate.l1          1.026495   0.137302   7.476 1.08e-09 ***
dlog_GDP.l1                  -8.170674   4.876984  -1.675   0.1001    
dlog_CPI.l1                  -4.602933   4.881581  -0.943   0.3503    
dlog_Government_Spending.l1   2.003784   3.155957   0.635   0.5284    
dlog_Government_Transfers.l1 -1.296501   2.459833  -0.527   0.6005    
